*****ा**्*ा*	*****ा**्*ा*
**्*ु*्**ै*	**्*ु*्**ै*
*्*ा***ा*	*्*ा***ा*
*ै*ा****ा*	*ै*ा****ा*
*्*ा*्****ा	*्*ा*्****ा
**ें**्*	**ें**्*
*ा*्*ा*ि*ा*ी	*ा*्*ा*ि*ा*ी
*ै*ि*ो	*ै*ि*ो
**ी*ी*ी	**ी*ी*ी
*्**ं*ों	*्**ं*ों
**ै**़्*्*ि*	**ै**़्*्*ि*
**ि*ं*े***ी*	**ि*ं*े***ी*
**्**ा*ो**	**्**ा*ो**
**्*ा*ा*ि*	**्*ा*ा*ि*
****्*्*्*्**ा	****्*्*्*्**ा
**ु****्**्*ि*ा	**ु****्**्*ि*ा
*े**ौ	*े**ौ
*े**्	*े**्
*े**ो	*े**ो
*ि**े*ा*	*ि**े*ा*
*्*ो***ी	*्*ो***ी
*े**े	*े*
*्*ा**ि*्**	*्*ा**ि*्**
*े**ू	*े**ू
*ि*ॉ*्*़ों	*ि*ॉ*्*़ों
*े**ी	*े**ी
*े**ु	*े**ु
*ा*्***ि*****्*्*्*्**ा**	*ा*्***ि*****्*्*्*्**ा**
**ि****ि*	**ि****ि*
***्*	***्*
*ा*ा**े**ा	*ा*ा**े**ा
***े**ों	***े**ों
*ा*ि*्**ू*्*	*ा*ि*्**ू*्*
**्*ा*ि*ी	**्*ा*ि*ी
*ै**ीं*	*ै**ीं*
**ा*ू*ा	**ा*ू*ा
**्*****्****ि	**्*****्****ि
*ो*ि*ा*ं	*ो*ि*ा
**ौ*ि*ां	**ौ*ि*ां
***ू*ि**	***ू*ि**
***ं	***ं
*ि*्*ों***ीं*ा*	*ि*्*ों***ीं*ा*
*ा*ी*ीं	*ा*ी*ीं
*ा*्*्*ि*ों	*ा*्*्*ि*ों
**ा*ृ*ि	**ा*ृ*ि
*ु*ि**ा*ं	*ु*ि**ा*ं
*ा*ौ*ू**ी	*ा*ौ*ू**ी
*्**ि*ो**ू*्*	*्**ि*ो**ू*्*
*ं*ी***ा*्*्*ों	*ं*ी***ा*्*्*ों
*ु*ुं*	*ु*ुं*
**ु*्*ां**	**ु*्*ां**
*ं**ू*्**ी**	*ं**ू*्**ी**
*ि*े*ी	*ि*े*ी
*ु*ौ*ी*ू*्*	*ु*ौ*ी*ू*्*
*्******्*्*्*्**े*	*्******्*्*्*्**े*
******ा**ू	******ा**ू
*्**ा***्*ं*	*्**ा***्*ं*
*ौ****ी*े	*ौ****ी*े
*्*ा***ि*्*ा*	*्*ा***ि*्*ा*
******्*्*्*्***ु*	******्*्*्*्***ु*
**़*्*	**़*्*
**्*ी*ाः	**्*ी*ाः
*े**े**	*े**े**
*ि*ा*ा**्***	*ि*ा*ा**्***
*ृ***ो*	*ृ***ो*
*ा*ा*्**	*ा*ा*्**ः
*ू*ो***ा*्*ी*	*ू*ो***ा*्*ी*
*़ा*ु*ं	*़ा*ु*ं
*****ं**	*****ं**
*़*ा*	*़*ा*
*ॉ*े*्*्*ी	*ॉ*े*्*्*ी
*ू***ी*ी*	*ू***ी*ी*
*ं*ो*ों	*ं*ो*ों
****ं**	****ं**
*ि*****्*्*्*्***ि	*ि*****्*्*्*्***ि
***्*ें*ि*	***्*ें*ि*
*ि**ा*्*ि	*ि**ा*्*ि
*ूं**	*ूं**
*ू*ो*ी*	*ू*ो*ी*
*ैं***्**ं*़्**	*ैं***्**ं*़्**
*्*ी*ॉ**्*	*्*ी*ॉ**्*
*ि*ि*ा*्**ा	*ि*ि*ा*्**ा
***ि*ों	***ी
*ी*ें*्*	*ी*ें*्*
**ा*ु*्*ा	**ा*ु*्*ा
***ि*ु*़्*ों	***ि*ु*़्*ों
*ी*े*ा	*ी*
*ो*ि*ा*ी	*ो*ि*ा*ी
**्*ा***ों	**्*ा***ों
*ं*ा**ी*	*ं*ा**ी*
*ै***ि*ि**ा	*ै***ि*ि**ा
*ि**ीः	*ि**ीः
***ी****ी*	***ी****ी*
*े*ि*ो*	*े*ि*ो*
**ि*्**ा*ू*्**	**ि*्**ा*ू*्**
*़्*ू*ी	*़्*ू*ी
*ि*ा**े*ा	*ि*ा**े*ा
**ु*्*ै	**ु*्*ै
*ु*ि**ा*े	*ु*ि**ा*े
***ो*ा**	***ो*ा**
**ु*्*्	**ु*्*्
***ी*ों	***ी*
*ि****े	*ि****ा
*ॉ*ी*्*ू*्*ि**ा**ों	*ॉ*ी*्*ू*्*ि**ा**ों
**ु*्*ी	**ु*्*ी
**ु*्*े	**ु*्*े
**़ैं**	**़ैं**
*****्**	*****्**
*ै*ां	*ै*ां
*ि*ा***ो*्*ी	*ि*ा***ो*्*ी
*ा*्*ीं*	*ा*्*ीं*
*ा*ें*	*ा*ें*
**ी***्*ा	**ी***्*ा
*ि*ा*्**ें*्*	*ि*ा*्**ें*्*
*ां*ि*ू*्**	*ां*ि*ू*्**
**ि*ा*****	**ि*ा*****
*ू*ा**ें	*ू*ा**ें
*्*ी*्*ें*ीः	*्*ी*्*ें*ीः
*ो*़्***	*ो*़्***
*ी***ं	*ी***ं
*ॅ*्*े*्**	*ॅ*्*े*्**
*ो*ा**ा**ी*ि	*ो*ा**ा**ी*ि
*ु****िं*	*ु****िं*
*ा*्***ी	*ा*्***ी
*ा*्***ृ	*ा*्***ृ
*ा*्***ू	*ा*्***ू
*ा******	*ा******
**ि*****्*्*्*्**ि**ा	**ि*****्*्*्*्**ि**ा
*ा*ी**ि*ा*ी	*ा*ी**ि*ा*ी
*ु*****्*्*्*्**	*ु*****्*्*्*्**
*ू**्*ॉ*	*ू**्*ॉ*
*ु**ि**	*ु**ि**
****ैं*	****ैं*
*ा*्***्	*ा*्***्
*्*ा*्*ि*ि	*्*ा*्*ि*ि
*्**ु*****्*्*्*्**	*्**ु*****्*्*्*्**
*ृ**्**ों	*ृ**्**ों
ः*ै	ः*ै
**ा*ू*्**ा	**ा*ू*्**ा
****ि*ा****े*ी*	****ि*ा****े*ी*
**ि*ा**ं*ी	**ि*ा**ं*ी
*ू***्**ा**	*ू***्**ा**
**ा***ं*ी	**ा***ं*ी
*ी**ीं	*ी**ीं
*ो*******्*्*्*्***	*ो*******्*्*्*्***
*्*ू*्*ि*ा*	*्*ू*्*ि*ा*
**ि*ि**्	**ि*ि**्
**ृ*्*	**ृ*्*
*ी*ों	*ी*
*ं**ौ*	*ं**ौ*
**ुं*ा**	**ुं*ा**
*ां*ी*ु**	*ां*ी*ु**
*ैं***े*ू	*ैं***े*ू
******्*्*्*्**ें	******्*्*्*्**ें
*ो*ी**ु*्*ो	*ो*ी**ु*्*ो
*े*ा*ि*ृ*	*े*ा*ि*ृ*
*ं*े***ी	*ं*े***ी
*****ा**़	*****ा**़
*****ा**ा	*****ा**ा
****ा**	****ा**
*्*ा*ि*ों	*्*ा*ी
*ि*े*ा**ों	*ि*े*ा**ों
*ि*्*ै**्*ि*	*ि*्*ै**्*ि*
*ू*्*्**ा	*ू*्*्**ा
*्*ं*्*ि*	*्*ं*्*ि*
*ा*्*्*्*	*ा*्*्*्*
*ु*ु**ी	*ु*ु**ी
******्*्*्*्**ी**ें	******्*्*्*्**ी**ें
*********ु*़ा*ि*ी*	*********ु*़ा*ि*ी*
*ु*ि*ां	*ु*ि*ां
*ु*	*ो
**्*ु*ि**्	**्*ु*ि**्
*्*ा**ो*ा	*्*ा**ो*ा
*े**े*	*े**े*
*े*ा**ि*	*े*ा**ि*
*ं***ि*	*ं***ि*
*ा*ी*ें	*ा*ी*
*े*्*्*्	*े*्*्*्
**ा**्**ा*ा	**ा**्**ा*ा
**्**ा*्*ी	**्**ा*्*ी
**़्***े	**़्***े
*ि*्*ा**ा*ी	*ि*्*ा**ा*ी
*ा*्***ि	*ा*्***ि
*ा*्***ा	*ा*्***ा
*ां*़्*ि*	*ां*़्*ि*
*्***ा*ी*	*्***ा*ी*
*े*्**ा*ं	*े*्**ा*ं
*ू*ि**ि*ों	*ू*ि**ि*ों
*ा**़्*ा*ी	*ा**़्*ा*ी
***े*ि*ा	***े*ि*ा
*ि*्**ें	*ि*्**
*ि*़*़ा	*ि*़*़ा
*ा**ा**ी*	*ा**ा**ी*
*ा*ा*ृ*्*	*ा*ा*ृ*्*
**ि*ा*्*्*े	**ि*ा*्*्*े
*ि*्*ा**ू*्**	*ि*्*ा**ू*्**
*ि*े**ू*्ू	*ि*े**ू*्ू
*्*ा**ि*़्*	*्*ा**ि*़्*
*़्*ा**़्*ा	*़्*ा**़्*ा
**ा***ा*्*्*	**ा***ा*्*्*
***्***ी*	***्***ी*
*ैं***ु*	*ैं***ु*
***़्**ा	***़्**ा
*ि*्*े*ू*ो*ी*	*ि*्*े*ू*ो*ी*
**्**ि*्*े*ी	**्**ि*्*े*ी
*ी*्**ां	*ी*्**ां
**़**ी*	**़**ी*
*्*ा**ा*ि*ा*ं	*्*ा**ा*ि*ा*ं
*ो*्*्*्*्*े*	*ो*्*्*्*्*े*
*िं****ा*ा	*िं****ा*ा
*ो**ा*ँ	*ो**ा
*ो**ा*ं	*ो**ा
*ं***ै*	*ं***ै*
*ो**ा*ा	*ो**ा*ा
**ु*ृ*्*ि	**ु*ृ*्*ि
*ि*्*ॉ*्*ि*	*ि*्*ॉ*्*ि*
*ृ*्*****	*ृ*्*****
**्***ू*ी	**्***ू*ी
*ि*्*ा*ा**ो*	*ि*्*ा*ा**ो*
*ू***ी	*ू***ी
**ि*्*ा	**ि*्*ा
*ि*ा**्*ी*	*ि*ा**्*ी*
*ु**ू*़्*ि	*ु**ू*़्*ि
*ौ*्*ो	*ौ*्*ो
*ि*ो*्*्*	*ि*ो*्*्*
*ा*्***ं*ा**	*ा*्***ं*ा**
*ृ*्*ि*ां	*ृ*्*ि*ां
*ै***़ी*़ी*ी	*ै***़ी*़ी*ी
*ु*्*	*ु*्*
*ा**ुं**ों	*ा**ुं**ों
*ु*ु*्*े*्*	*ु*ु*्*े*्*
**ी*्**ा**ा*	**ी*्**ा**ा*
***ो*ो*ै*ि*	***ो*ो*ै*ि*
**ा****ि*्*ा*	**ा****ि*्*ा*
*ा*े*ा*ि*ा	*ा*े*ा*ि*ा
*्*ा***्**ा**	*्*ा***्**ा**
*ं***ा*ों	*ं***ा*
*ा*ौ***ां*्*े*	*ा*ौ***ां*्*े*
*ृ*्*ु*ू*्*	*ृ*्*ु*ू*्*
*ी**ी**ा	*ी**ी**ा
*ै*्*े*ि*ी	*ै*्*े*ि*ी
**ि*ा***ों	**ि*ा***ों
******ि*ि	******ि*ि
*ि*्***्**ं*	*ि*्***्**ं*
*ै**ा**ौ*	*ै**ा**ौ*
*ं*्*ो*ें*	*ं*्*ो*ें*
*ा*ा*ु*	*ा*ा*ु*
*ो*्**	*ो*्**
**ि*्*े	**ि*्*ा
**्**ृ*ों	**्**ृ*ों
**ि*्*ी	**ि*्*ी
*ू***ा	*ू***ा
**्*ा*ि*ों	**्*ा*ि*ों
*ृ*्**िं*ु	*ृ*्**िं*ु
*ो**ा*े	*ो**ा*े
*ो**ा*ी	*ो**ा*ी
*ि*ू***्*ी	*ि*ू***्*ी
*ा*ा*्*ु**ों*ा	*ा*ा*्*ु**ों*ा
******ं*	******ं*
*ी*ी****	*ी*ी****
******्*्*्*्***ि*्***ा	******्*्*्*्***ि*्***ा
*ु*ु**ु*ा	*ु*ु**ु*ा
*ी*ा***्*े*	*ी*ा***्*े*
*ै***ि*्*	*ै***ि*्*
*ो*्*ा*ा	*ो*्*ा*ा
*्*ो*्*्*	*्*ो*्*्*
*्*े**्*े*्*्	*्*े**्*े*्*्
**्*ी**	**्*ी**
**ी***्*ि*ा	**ी***्*ि*ा
**ुं*े*ी	**ुं*े*ी
*****ि**	*****ि**
**्*े*****्*्*्*्**	**्*े*****्*्*्*्**
*े*ा****	*े*ा****
**ं**ि*ो	**ं**ि*ो
*़े***िं*	*़े***िं*
*े*ॉ*्*़	*े*ॉ*्*़
*्**ा*ि*ा	*्**ा*ि*ा
*ा**ा*ं	*ा**ा
*ा**ा*ँ	*ा**ा
*्*ि*ि*्*	*्*ि*ि*्*
**्***्*ा*ा*	**्***्*ा*ा*
**्*े*****्*्*्*्**ों	**्*े*****्*्*्*्**ों
**्**्*ो**	**्**्*ो**
*ि*्*ि**ी	*ि*्*ि**ी
*ो**्	*ो**्
*ँू**े	*ँू**े
*ो**ा**ा*ी	*ो**ा**ा*ी
*ा*्*ों***्*ि*	*ा*्*ों***्*ि*
*ा**ा*्*ू	*ा**ा*्*ू
*े**ि*ां	*े**ि*ां
*ै*े*्**	*ै*े*्**
*ु*ू**ु*	*ु*ू**ु*
*्***ा*ं	*्***ा*ं
*ु*ा***ी	*ु*ा***ी
*े*्**ि*ा*ा	*े*्**ि*ा*ा
*्*ा*े*्*्*ि*ों	*्*ा*े*्*्*ि*ों
**ा*्*े***ा*े	**ा*्*े***ा*े
*ा*्**़्**ा*	*ा*्**़्**ा*
**ं*ा*ं	**ं*ा
*े*ी*्*ै*ि*ा	*े*ी*्*ै*ि*ा
*ा**्*ो*्*ा**	*ा**्*ो*्*ा**
*ा*़्***ि*ो*ी	*ा*़्***ि*ो*ी
*ु**े**	*ु**े**
*ा*ि*्*ि*ि*ी	*ा*ि*्*ि*ि*ी
******्*्*्*्***्*	******्*्*्*्***्*
*िं*ा*ू*़	*िं*ा*ू*़
**ि*ा*ि**ा	**ि*ा*ि**ा
*ू*़ों	*ू*़ों
*़्*ू*ा	*़्*ू*ा
*्***्**ी	*ु*्**
*्***्**ृ	*्***्**ृ
*ं*ं*ि*ों	*ं*ं*ी
*ा**्*े*्*	*ा**्*े*्*
**्******ा*	**्******ा*
*ो**ैं*	*ो**ैं*
*ं**ी*े*	*ं**ी*े*
***ि*े**ा*ी	***ि*े**ा*ी
*ा**ा*ि	*ा**ा*ि
*ा**ा*ा	*ा**ा*ा
*ो**्**ू*	*ो**्**ू*
*ा**ा*़	*ा**ा*़
****्***ि*	****्***ि*
*ॉ*्*े**	*ॉ*्*े**
*ा**ा*ी	*ा**ा*ी
*ा**ा*े	*ा**ा*े
*ि**ी*ा*ि*	*ि**ी*ा*ि*
**ा*ं*ें*ी	**ा*ं*ें*ी
*्**़्*ि*ा*	*्**़्*ि*ा*
*ा**ा*्	*ा**ा*्
*्***्**ा	*्***्**ा
*ि**ा*ु*	*ि**ा*ु*
**़्*ु*ा*	**़्*ु*ा*
*ा*े****ा*े	*ा*े****ा*े
****ू**ें	****ू**ें
*्***ा*ी	*्***ा*ी
*्***ा*ृ	*्***ा*ृ
*ि*़्*ु*	*ि*़्*ु*
*ु*़्***	*ु*़्***
*ू***ा*	*ू***ा*
**ि*्*ी*ा*	**ि*्*ी*ा*
*े*्*ु*्*्	*े*्*ु*्*्
**ै*़्*ो*ुं*ी*्***	**ै*़्*ो*ुं*ी*्***
*़*्*ू****	*़*्*ू****
*्**ं*्**ा**े*ा*ी	*्**ं*्**ा**े*ा*ी
*ु*ा***ा	*ु*ा***ा
**ि*्*े*्*ों	**ि*्*े*्*ों
**्*्ों	**्*्ों
*्*ा***ो*्*	*्*ा***ो*्*
*ि**ी**ु**ी	*ि**ी**ु**ी
*ं**्*ा*्*्*	*ं**्*ा*्*्*
*्***्**ः	*्***्**ः
*ी*ा*****ा*	*ी*ा*****ा*
****ु**े	****ु**े
**ु*ि*ी***	**ु*ि*ी***
*़ु***	*़ु***
*ा*िं*ा	*ा*िं*ा
*ं*ा*्*ा*ी	*ं*ा*्*ा*ी
*ु*्**़्*ु*ी	*ु*्**़्*ु*ी
*ु*़्**ु**	*ु*़्**ु**
*ां*ि*ा*ि*	*ां*ि*ा*ि*
**ृ*ि	**ृ*ि
**ि*ि*्*ि*	**ि*ि*्*ि*
**ि*़्*ा**ा*ा*	**ि*़्*ा**ा*ा*
*ु*ि*ा*ि*	*ु*ि*ा*ि*
*ा*्*ि*ो*े*	*ा*्*ि*ो*े*
*ु*्*िः	*ु*्*िः
*्*्*ी**ा**िं*	*्*्*ी**ा**िं*
*ै*****्*्*्*्**ो****	*ै*****्*्*्*्**ो****
*ी*ू**ा	*ी*ू**ा
*ा**ू*ा*े	*ा**ू*ा*े
*ि*ो*्*ो*े*ो*ो**	*ि*ो*्*ो*े*ो*ो**
**ें*े**ं***ः	**ें*े**ं***ः
**ी**े	**ी*
**ि*ो*्*ि*़्**	**ि*ो*्*ि*़्**
**़**़ा**	**़**़ा**
*ी*्**ि*्*ि*ा	*ी*्**ि*्*ि*ा
*ि*ा*्**्*	*ि*ा*्**्*
**ी**ी	**ी**ी
**ु*ं*ि*ों	**ु*ं*ि*ों
*ु*्*ि*ा*ा*	*ु*्*ि*ा*ा*
*्*ु**ा*ू*्*	*्*ु**ा*ू*्*
**ि*्**ि*ों	**ि*्**ि*ों
**ु*ा*ि*ि	**ु*ा*ि*ि
*ुं*****ा**ी	*ुं*****ा**ी
*्**ि*ा**ों	*्**ि*ा**ों
*****ा****ि*ा*	*****ा****ि*ा*
***्*****्**	***्*****्**
*ि*्*ा***्**ि	*ि*्*ा***्**ि
**ि*्*्**	**ि*्*्**
*ि*ी*ि*	*ि*ी*ि*
**ो**्*ि*	**ो**्*ि*
*ी*़ा*ं	*ी*़ा*ं
*्**्*ा*ो**	*्**्*ा*ो**
*ा*ु**्**्*ो*	*ा*ु**्**्*ो*
**े**ू*े	**े**ू*े
*़ौ*	*़ौ*
*ै*्*े*्*ी	*ै*्*े*्*ी
**्**ु*ा	**्**ु*ा
*ो**ा**ी*ि*	*ो**ा**ी*ि*
*ि**़ों	*ि**़ों
**़**़ा	**़**़ा
*्*े*़िं*	*्*े*़िं*
*ां*ी*्*	*ां*ी*्*
*्*ा*ि*ा*ों	*्*ा*ि*ा*ों
*ा*े*ी*ा*	*ा*े*ी*ा*
**ि*े****	**ि*े****
*़ी**ी	*़ी**ी
**ांँ*	**ांँ*
*ो*ु**ा*ं	*ो*ु**ा*ं
*ा*ि***	*ा*ि***
**़**़ी	**़**़ी
*ृ***ू*ि	*ृ***ू*ि
*ु*्*ू*्*ों	*ु*्*ू*्*ों
**्*े*्**ू*्*	**्*े*्**ू*्*
**्**ु*ी	**्**ु*ी
*ा*ा**्*ी	*ा*ा**्*ी
**्**ु*ू	**्**ु*ू
*ी***्*ि*	*ी***्*ि*
******्*्*्*्*******्*्*्*्**ि**ा	******्*्*्*्*******्*्*्*्**ि**ा
**ी**ः	**ी**ः
*े*ा**ो*	*े*ा**ो*
*्*े*ो*्*	*्*े*ो*्*
*ू*ि*ाँ	*ू*ि
*ां*्*े*ि*ों	*ां*्*े*ि*ों
*ै*ं**्**ू*्*	*ै*ं**्**ू*्*
*ि*ो*्*ू*़्*ि**	*ि*ो*्*ू*़्*ि**
*ैं*्*ा*ं*	*ैं*्*ा*ं*
**्*ा*ें	**्*ा*ें
**ू********ा*	**ू********ा*
*ं*ृ*	*ं*ृ*
***ुं*ी	***ुं*ी
*ै**ा******्*्*्*्**ा	*ै**ा******्*्*्*्**ा
**ी**ा	**ी*
**ी**ि	**ी**ि
**ी**़	**ी**़
*ु*ू**ो*ों	*ु*ू**ो*ों
*ा***ं*्*ा	*ा***ं*्*ा
*ी*ो**ि*ि*ा	*ी*ो**ि*ि*ा
*्*ा*ू*	*्*ा*ू*
*ा*****़ा*ों	*ा*****़ा*ों
**ा******्*्*्*्**	**ा******्*्*्*्**
*्*ा**ा*	*्*ा**ा*
*ा**ू*ा*ा	*ा**ू*ा*ा
*ू*्**ि*्*ा**	*ू*्**ि*्*ा**
*े*ु***ा*	*े*ु***ा*
*ं**्*ें*ी	*ं**्*ें*ी
*ो*****्*्*्*्***ा	*ो*****्*्*्*्***ा
**्**ा*ी**ा	**्**ा*ी**ा
*ा*ि**्*ा*ा**ों	*ा*ि**्*ा*ा**ों
*ै*****्*्*्*्**ि*ो	*ै*****्*्*्*्**ि*ो
**्*े*ि*ी	**्*े*ि*ी
*ा*़्*ा**	*ा*़्*ा**
*ी*़	*ी*़
*ी*ा	*ी*ा
*ी*ि	*ी*ि
*ं*ो*ॅ*ि*्*	*ं*ो*ॅ*ि*्*
*्**्*ि*ा***	*्**्*ि*ा***
*ा**	*ा**
*ा***ि*ि*्*ा**	*ा***ि*ि*्*ा**
*ु*ी*ो*ी	*ु*ी*ो*ी
*ि****्**	*ि****्**
**्*ी*़*	**्*ी*़*
**्*्*ा**ी	**्*्*ा**ी
*ि*़े	*ि*़े
*ौ*ाः	*ौ*ाः
*़्*ां	*़्*ां
**ं*्*ि*	**ं*्*ि*
*ि***्*ि*ों	*ि***्*ि*ों
*ा*्**ृ*ि*ां	*ा*्**ृ*ि*ां
*ै*ि*	*ै*ि*
**ं*़्*ा	**ं*़्*ा
*ि*्*ों**	*ि*्*ों**
*्*ॉ**	*्*ॉ**
*ा*ि*्**्*	*ा*ि*्**्*
******्*्*्*्**ा*ा*ी	******्*्*्*्**ा*ा*ी
**ा**्*ा*ं	**ा**्*ा
*ि*ा**ृ*्*ि	*ि*ा**ृ*्*ि
**ा*ी***	**ा*ी***
*िं*ा**ो**ा*ा	*िं*ा**ो**ा*ा
*ा*्****्*ा*ं	*ा*्****्*ा*ं
*ो*िं*ा*ा*्*	*ो*िं*ा*ा*्*
*ृ***्**्*ी	*ृ***्**्*ी
*ा*्**ा**ी	*ा*्**ा**ी
*ॅा**ि*़	*ॅा**ि*़
*्*ा*ी***	*्*ा*ी***
*ी*ं	*ी*ं
*े***ु*	*े***ु*
*ि**ी**ों	*ि**ी**
***्*ें*	***्*ें*
*ि***्*	*ि***्*
*ु*ि*	*ु*ि*
*ि*ो**	*ि*ो**
**्***़्**ों	**्***़्**ों
*ि*्*ा*ू**	*ि*्*ा*ू**
*ा*े*्*्	*ा*े*्*्
**ु*्*ि	**ु*्*ि
**ा***्**ा*	**ा***्**ा*
****़्*ि*ी*	****़्*ि*ी*
*ू*ी**े	*ू*ी**े
*ा*्**ा**ि	*ा*्**ा**ि
*ो**ा*्*ों	*ो**ा*्*ों
*ु****्*	*ु****्*
*ू**ं*ी	*ू**ं*ी
**े*़्**ों	**े*़्**ों
*ा*ु*****्*्*्*्**	*ा*ु*****्*्*्*्**
*ी**ै*्*ा*ि*ों	*ी**ै*्*ा*ि*ों
*्*ां**़*	*्*ां**़*
*ि*ू*ि*	*ि*ू*ि*
*्**ं**ॊं	*्**ं**ॊं
**ा*ो*ि*	**ा*ो*ि*
*ो*ि*ों	*ो*ी
*ृ*****्*्*्*्**ि*ा*	*ृ*****्*्*्*्**ि*ा*
*ि*़*ि*ां	*ि*़*ि*ां
*ु*ु*ो*्**	*ु*ु*ो*्**
*ै*ा*ौ*	*ै*ा*ौ*
*ु*्**ो*ों	*ु*्**ो*ों
***ि*्*	***िं*
*ु*्***ा*ा	*ु*्***ा*ा
*ा*ा*ु*ी*ि*	*ा*ा*ु*ी*ि*
**ु*्*ू*	**ु*्*ू*
**्**ं*्*ी*	**्**ं*्*ी*
***े*ं*	***े*ं*
*्**ि*ो*	*्**ि*ो*
*ा**ी*ि**	*ा**ी*ि**
*ा*्**ा**ं	*ा*्**ा**ं
*ि*़ा	*ि*़ा
*ि*्**्*ि*ों	*ि*्**्*ि
**ें*्**ा*़ी	**ें*्**ा*़ी
*ी*े	*ी*े
*ी*ी	*ी*ी
*ी*ु	*ी*ु
***्***्**	***्***्**
*ी*ृ	*ी*ृ
*ैं**े	*ैं**े
*्*्*े*्*ि*्*े*ा	*्*्*े*्*ि*्*े*ा
*ु*ा*ौ*ी	*ु*ा*ौ*ी
*ि*्**े*ा	*ि*्**े*ा
*ी*ां*ों	*ी*ां*ों
***्*ी**ि**े	***्*ी**ि**े
*ी*ो	*ी*ो
*ां*ो**ी**़	*ां*ो**ी**़
***्***्*ि*	***्***्*ि*
*्*ि**ू*ों	*्*ि**ू*ों
*ी*ॉ*	*ी*ॉ*
*ा**ां*़ी	*ा**ां*़ी
*ु*ी	*ो
****ि*्*ा	****ि*्*ा
*ा*ि*ा**	*ा*ि*ा**
**ु*े*े	**ु*े*ा
*ी*्**ा***ि*े***	*ी*्**ा***ि*े***
*ो**्***	*ो**्***
******्*्*्*्**ु*	******्*्*्*्**ु*
*े*ं*ा*ा	*े*ं*ा*ा
*ि*्*ा**ी**ा	*ि*्*ा**ी**ा
***ी***ा	***ी***ा
*ि*ि***्**ा***्**ा*	*ि*ि***्**ा***्**ा*
*ौ*ा*ं	*ौ*ा*ं
*ा*ा*्**ू*े*	*ा*ा*्**ू*े*
**े***्*ों	**े***्*ों
*्**़्***ि*	*्**़्***ि*
*ो**्*्	*ो**्*्
*्*े*ो*्*े*ा	*्*े*ो*्*े*ा
**्**े*	**्**े*
*ं****ी*ी	*ं****ी*ी
*ौ*ा*ा	*ौ*ा
****्*े*्*ी*	****्*े*्*ी*
*ु*्***्*	*ु*्***्*
*े*्*ा*ृ*्*ि	*े*्*ा*ृ*्*ि
*े*ि*ां	*े*ि*ां
*ृ*ी*	*ृ*ी*
*ु*ु**ो*	*ु*ु**ो*
*ं*़ा*ु	*ं*़ा*ु
*ं*़ा*ी	*ं*़ा*ी
*ि*ू*ा*ा*ु**	*ि*ू*ा*ा*ु**
*ि*्*े*	*ि*्*े*
**्***्	**्***्
*े*ों**ा*ि*ों	*े*ों**ा*ि*ों
*ु**ा**	*ु**ा**
**्***ो	**्***ो
*ू*ि*्**ू*	*ू*ि*्**ू*
*्****ा*ु*्*	*्****ा*ु*्*
****ू**ी	****ू**ी
**्***े	**्***े
*ि*्**ा*ि*्*	*ि*्**ा*ि*्*
****ू**े	****ू**े
**्***ू	**्***ू
***्*ै*ों	***्*ै*ों
*्*ूं*ि	*्*ूं*ि
**्***ा	**्***ा
**्***ि	**्***ि
*ि*ा*्*ों	*ि*ा*्*
**्*ो**िं*	**्*ो**िं*
*ि*ूं*़	*ि*ूं*़
**ु*ू*ि*ा	**ु*ू*ि*ा
*ॉं*ें	*ॉं*ें
*ा*्*ो**ां*	*ा*्*ो**ां*
*्**ि*्**	*्**ि*्**
*ो*़ें	*ो*़ें
**्***ि*्*ा	**्***ि*्*ा
*्*ो*ो*ा**	*्*ो*ो*ा**
*ं*ी**ा*्*्*ि*ों	*ं*ी**ा*्*्*ि*ों
**़े*ा*ं	**़े*ा*ं
*ें***ा**	*ें***ा**
*े**ा**्*ा	*े**ा**्*ा
*ं*ृ*्*ि	*ं*ृ*्*ि
*ा*े*ा*े	*ा*े*ा*े
*ि*़*ा*	*ि*़*ा*
*ौ*ा*ी	*ौ*ा*ी
*ु*्*ि**्*	*ु*्*ि**्*
*ा*े*ा*ृ	*ा*े*ा*ृ
*ौ*ा*े	*ौ*ा*ा
*्**ें	*्**ें
*ा*े*ा*ी	*ा*े*ा*ी
*ैं**ं*ै*्*	*ैं**ं*ै*्*
*ॊ*े	*ॊ*े
*ै*्*ा*ि*ों	*ै*्*ा*ि*
**्**्*ी*	**्**्*ी*
*ु*़**ा*ी	*ु*़**ा*ी
*ि*्*ां*ों	*ि*्*ां*ों
*्**ै**्*्*े*	*्**ै**्*्*े*
*्*ों**ा**्*ों	*्*ों**ा**्*ों
*ा*्*ा*्**	*ा*्*ा*्**
*े**ो*्*ा	*े**ो*्*ा
**्*ो*ा*्*ा*	**्*ो*ा*्*ा*
*ा**ै*ि*	*ा**ै*ि*
*ा*ि*ॉं	*ा*ि*ॉं
**ो*ि***ों	**ो*ि***
*्*्*्*ो*	*्*्*्*ो*
**्***ा*ि*ा	**्***ा*ि*ा
*िं*ा*ा*ा	*िं*ा*ा*ा
*्**ु*ो	*्**ु*ो
**्***ं	**्***ं
***ो*ी	***ो*ी
*िं**्**्**ि*ू*़	*िं**्**्**ि*ू*़
*ां*़्*	*ां*़्*
*िं**ा**	*िँ**ा
*ु**ा**ा**	*ु**ा**ा**
*्**़े*े	*्**़े*े
*ं**ि*्*	*ं**ि*्*
